-- Merging decision tree log ---
manifest
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nhoxd\.gradle\caches\transforms-4\50775c9ec2b303361ee1832c3c110e1d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\39145314c1e9896c8ecbdf11e873d3c4\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nhoxd\.gradle\caches\transforms-4\39145314c1e9896c8ecbdf11e873d3c4\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d43ecd20d6a881c077fff2972feb0aa3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d43ecd20d6a881c077fff2972feb0aa3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\05be5ecb5364e3c9242fefca6110de1f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\05be5ecb5364e3c9242fefca6110de1f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\adb4262c294b0e909fa96f86b614c5de\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\adb4262c294b0e909fa96f86b614c5de\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\nhoxd\.gradle\caches\transforms-4\661bee5d803fc90dc8dbac0d0947d75b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\nhoxd\.gradle\caches\transforms-4\661bee5d803fc90dc8dbac0d0947d75b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\nhoxd\.gradle\caches\transforms-4\799f56cd44ddda08179dc5a32677710c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\nhoxd\.gradle\caches\transforms-4\799f56cd44ddda08179dc5a32677710c\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\afff1468520030f32c8e80e5a52a6dcf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\afff1468520030f32c8e80e5a52a6dcf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\03e53bad0eb5a2acc73c740b2e2e2fd8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\03e53bad0eb5a2acc73c740b2e2e2fd8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\74853e2ab06d46c2284348b6a1ce259f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\74853e2ab06d46c2284348b6a1ce259f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\46d3ce3ad026a8cdcf0853aea24bd1cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\46d3ce3ad026a8cdcf0853aea24bd1cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b1adc54a8c8c0cf63ae273fc17e35a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b1adc54a8c8c0cf63ae273fc17e35a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b012e03a186ecc64b42d98f1c477509\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\4b012e03a186ecc64b42d98f1c477509\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\fb78d20f137c928756499fa95ce38b2d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\fb78d20f137c928756499fa95ce38b2d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\1c4e1e1f564fa32859a8cbd67a0e8942\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\1c4e1e1f564fa32859a8cbd67a0e8942\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\335c4b184e9a9b0ead94dca0b1a7b59f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\335c4b184e9a9b0ead94dca0b1a7b59f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f0e0fbd365fa2f14e35dadfd0d57eb51\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f0e0fbd365fa2f14e35dadfd0d57eb51\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b587e10d23e64711391e175be9f38883\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b587e10d23e64711391e175be9f38883\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b399753f2d4dcbcd5fb867621fdbf817\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b399753f2d4dcbcd5fb867621fdbf817\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2f2380c5838e825c752ed14c59e6c2b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2f2380c5838e825c752ed14c59e6c2b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\a5e676c38b7fe898669d6b4d93e2629c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\a5e676c38b7fe898669d6b4d93e2629c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\9d4e4d400ba53af0434b062987724222\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\9d4e4d400ba53af0434b062987724222\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\2a90222b4a3dbd0e5f55f1fcce55dd3f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\2a90222b4a3dbd0e5f55f1fcce55dd3f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ba4dc6df22a17bf02b0d8d84384a0db3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ba4dc6df22a17bf02b0d8d84384a0db3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ff5b0a04f701c1447ca41e35cdf2dc71\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\ff5b0a04f701c1447ca41e35cdf2dc71\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\7a6a31b849a07bd30c40adbbb953b944\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\7a6a31b849a07bd30c40adbbb953b944\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\d05c34adbed20be5bd9162768e94d87d\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\d05c34adbed20be5bd9162768e94d87d\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\0493dd70b141c2ba48f3c7fa93fa0cc9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\0493dd70b141c2ba48f3c7fa93fa0cc9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\837a5fab5adc5c22485368babc2ad9eb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\837a5fab5adc5c22485368babc2ad9eb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\b22116472c596f67c7a5f4cefdcd1a9f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\b22116472c596f67c7a5f4cefdcd1a9f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\37b13c29658811e34466b0a71517dfc8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\37b13c29658811e34466b0a71517dfc8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nhoxd\.gradle\caches\transforms-4\896f18b7672b83e56cc112e1bc3ebc5f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nhoxd\.gradle\caches\transforms-4\896f18b7672b83e56cc112e1bc3ebc5f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c12a386eb8921de8bb3a0ece3f80ec78\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\nhoxd\.gradle\caches\transforms-4\c12a386eb8921de8bb3a0ece3f80ec78\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\430ea0471cfffff5e83b49559619a8c7\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\430ea0471cfffff5e83b49559619a8c7\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\6b28a9c9082dc5d4d53a18017b2e7867\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\6b28a9c9082dc5d4d53a18017b2e7867\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3449ff64eb29a22e1a6162b6631203ad\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3449ff64eb29a22e1a6162b6631203ad\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a492ed8f424626a32807b8e91e20e706\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a492ed8f424626a32807b8e91e20e706\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eed1e85090204270a0c2ac5300149526\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eed1e85090204270a0c2ac5300149526\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7d5d5fb17097e18c0ad4a7f1afd9e93e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\7d5d5fb17097e18c0ad4a7f1afd9e93e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b269b6771e48ecff9df1a4ea5d1f6217\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b269b6771e48ecff9df1a4ea5d1f6217\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\9f7699ff9ff3b39b60c1f2a46cd012d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\9f7699ff9ff3b39b60c1f2a46cd012d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\09d5347299e6f50f0d3a30289732e704\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\09d5347299e6f50f0d3a30289732e704\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\592d233354c65934d51ba15c3b08b489\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\592d233354c65934d51ba15c3b08b489\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\efc0eed56e0714903831c11765546b38\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\nhoxd\.gradle\caches\transforms-4\efc0eed56e0714903831c11765546b38\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\2c0b2e2b6122d9a2e78df15718f94e74\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\2c0b2e2b6122d9a2e78df15718f94e74\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\022b6075a11c445cdbe7271378241214\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\022b6075a11c445cdbe7271378241214\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a85d960b4e859229c5280bea4c2bd2fe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\a85d960b4e859229c5280bea4c2bd2fe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\b786684f8e4e8170631a3eb9d83343bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhoxd\.gradle\caches\transforms-4\b786684f8e4e8170631a3eb9d83343bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\06092fa34a93f0fae1663fe194ae948f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nhoxd\.gradle\caches\transforms-4\06092fa34a93f0fae1663fe194ae948f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\dfd1c8d15a5953c87591c6cc3cbd72d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\dfd1c8d15a5953c87591c6cc3cbd72d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3863e7ba72db7ce13f627c15cb433fe9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\3863e7ba72db7ce13f627c15cb433fe9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b469307ec0b0117079210361ed02b1d1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\b469307ec0b0117079210361ed02b1d1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhoxd\.gradle\caches\transforms-4\4a53f936492e28682f5b0454b41fece1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhoxd\.gradle\caches\transforms-4\4a53f936492e28682f5b0454b41fece1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f022d7d77ca8cd29c3fb6e7afb92aa51\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f022d7d77ca8cd29c3fb6e7afb92aa51\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
